from,to,time,transition,directly
HG,DR,,1,1
DR,NSPZ,,eingelagert,1
NSPZ,BRD,,11,2
MS,48,1907,,
48,EFU,,,
EFU,GE,1933,6,1
GE,ARL,,,
ARL,HG,1937,1,1
MS,49,1901,,
49,EFU,1909,,
EFU,FBZ,1933,6,1
FBZ,GE,1933,,
GE,ARL,,,
ARL,HG,1937,1,1
HG,AG,2000,1,2
CDJE,50,1768,,
50,PM,1769,,
PM,LDE,,,2
LDE,AHD,1898,,
AHD,HDdlM,1898,1,1
HDdlM,DWP,,6,1
DWP,RG,1944,,2
RG,HG,1953,,1
HG,PRSS,,4,
PRSS,EHDdlM,2019,7,1
MS,51,1900,,
51,EFU,1909,,
EFU,GE,1933,6,1
GE,ARL,,,
ARL,HG,1937,1,1
HG,KL,2004,,
KL,VdHMW,,,
MS,52,,,
52,EFU,,,
EFU,GE,1933,6,1
GE,ARL,,,
ARL,HG,1937,1,1
AVC,53,,,
53,GMU,,,2
GMU,AGGP,,,
AGGP,HDdlM,1899,,1
HDdlM,DWP,,,
DWP,HG,1945,,
HG,PRSS,,,
PRSS,EHDdlM,2019,,
CGU,54,,,
54,GFT,,,2
GFT,AID,,,2
AID,AHdSN,,,
AHdSN,B,1942,,
B,RG,1944,,2
RG,HG,1953,,
HG,PRSS,,,
PRSS,EAID,2020,,1
ASA,55,,,
55,GMU,,,2
GMU,AGGP,,,1
AGGP,HDdlM,1899,,
HDdlM,DWP,,,
DWP,RG,1944,,
RG,HG,1953,,
HG,PRSS,,,
PRSS,EHDdlM,2019,,
56,JB,1625,,1
JB,FP,,1,1
FP,HG,,,2
HG,SKD,1944,1,1
SKD,MNR,,11,2
57,MN,1657,,1
MN,FP,,1,1
FP,HG,,,2
HG,SKD,1944,1,1
SKD,RF,,11,2
58,JJV,1641,,1
JJV,FP,,1,1
FP,HG,,,2
HG,SKD,1944,1,1
SKD,MNR,,11,2
LG,22,,,1
22,HG,,,2
HG,HEG,,,1
HEG,CG,,,1
CG,STB,,,1
AGR,23,NA,,
23,TH,,,
TH,HG,,,
HG,MG,,,
MG,HEG,,,
HEG,CG,,,
CG,STB,,,
STB,BD,,,
OG,24,,,
24,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
GG,25,,,
25,VGF,,,
VGF,GAF,,,
GAF,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
MAG,26,,,
26,AELB,,,
AELB,AGGP,,,
AGGP,PDG,,,
PDG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
BK,27,,,
27,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
WL,28,,,
28,FSG,,,
FSG,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
WL,29,,,
29,FSG,,,
FSG,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
ML,30,,,
30,MJB,,,
MJB,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
FM,31,,,
31,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
PAR,32,,,
32,JH,,,
JH,RLFG,,,
RLFG,MC,,,
MC,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
PAR,33,,,
33,JH,,,
JH,RLFG,,,
RLFG,MC,,,
MC,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
PAR,34,,,
34,JH,,,
JH,RLFG,,,
RLFG,CV,,,
CV,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
GDT,35,,,
35,EC,,,
EC,CGB,,,
CGB,PAG,,,
PAG,LOG,,,
LOG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
JFAT,36,,,
36,KAW,,,
KAW,CGB,,,
CGB,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
STB,BD,,,
37,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
STB,BD,,,
38,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
CRV,39,,,
39,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
CRV,40,,,
40,HG,,,
HG,OMGG,,,
OMGG,HG,,,
HG,HEG,,,
HEG,CG,,,
CG,STB,,,
FGW,41,,,
41,GRH,,,
GRH,KKVD,,,
KKVD,AW,,,
AW,CHS,,,
CHS,HG,,,
HG,RLFG,,,
RLFG,HEG,,,
HEG,CG,,,
CG,STB,,,
